from,to,cost
366,360,1
366,362,1
366,365,1
366,375,1
366,376,1
366,378,1
366,384,1
366,385,1
366,387,1
367,43,1
367,53,1
367,54,1
367,55,1
367,57,1
367,62,1
367,63,1
367,64,1
367,71,1
367,72,1
367,91,1
367,343,1
367,354,1
367,355,1
367,356,1
367,358,1
367,361,1
367,363,1
367,365,1
367,368,1
367,370,1
367,372,1
367,373,1
367,380,1
367,381,1
367,382,1
367,389,1
367,390,1
367,441,1
367,449,1
367,471,1
367,477,1
367,480,1
367,481,1
367,482,1
367,483,1
367,487,1
367,489,1
368,343,1
368,345,1
368,347,1
368,350,1
368,355,1
368,356,1
368,361,1
368,364,1
368,365,1
368,367,1
368,369,1
368,370,1
368,372,1
368,373,1
368,374,1
368,375,1
368,379,1
368,380,1
368,381,1
368,382,1
368,383,1
368,384,1
368,388,1
368,389,1
368,390,1
369,134,1
369,136,1
369,171,1
369,347,1
369,348,1
369,351,1
369,358,1
369,361,1
369,363,1
369,364,1
369,365,1
369,368,1
369,370,1
369,371,1
369,375,1
369,377,1
369,379,1
369,380,1
369,384,1
369,386,1
369,388,1
369,389,1
369,814,1
369,821,1
369,822,1
369,825,1
370,43,1
370,54,1
370,55,1
370,57,1
370,58,1
370,91,1
370,347,1
370,352,1
370,353,1
370,354,1
370,355,1
370,358,1
370,361,1
370,363,1
370,365,1
370,367,1
370,368,1
370,369,1
370,379,1
370,380,1
370,381,1
370,388,1
370,389,1
370,390,1
370,777,1
370,778,1
370,779,1
370,781,1
370,807,1
370,808,1
370,809,1
370,810,1
370,811,1
371,134,1
371,136,1
371,161,1
371,168,1
371,171,1
371,348,1
371,349,1
371,350,1
371,357,1
371,358,1
371,359,1
371,360,1
371,363,1
371,364,1
371,365,1
371,369,1
371,375,1
371,377,1
371,378,1
371,384,1
371,386,1
371,387,1
371,388,1
372,43,1
372,62,1
372,63,1
372,64,1
372,71,1
372,72,1
372,91,1
372,343,1
372,356,1
372,358,1
372,361,1
372,363,1
372,365,1
372,367,1
372,368,1
372,373,1
372,381,1
372,382,1
372,390,1
372,441,1
372,449,1
372,471,1
372,477,1
372,480,1
372,481,1
372,482,1
372,483,1
372,487,1
372,489,1
373,342,1
373,343,1
373,344,1
373,356,1
373,358,1
373,361,1
373,363,1
373,365,1
373,367,1
373,368,1
373,372,1
373,374,1
373,381,1
373,382,1
373,383,1
373,390,1
373,441,1
373,442,1
373,443,1
373,458,1
373,470,1
373,471,1
373,483,1
373,484,1
373,489,1
373,623,1
373,633,1
373,640,1
373,644,1
373,651,1
373,653,1
374,342,1
374,343,1
374,344,1
374,345,1
374,346,1
374,358,1
374,361,1
374,363,1
374,365,1
374,368,1
374,373,1
374,375,1
374,376,1
374,382,1
374,383,1
374,384,1
374,385,1
374,643,1
374,644,1
374,651,1
374,653,1
375,345,1
375,346,1
375,349,1
375,350,1
375,357,1
375,359,1
375,360,1
375,361,1
375,362,1
375,364,1
375,365,1
375,366,1
375,368,1
375,369,1
375,371,1
375,374,1
375,376,1
375,377,1
375,378,1
375,383,1
375,384,1
375,385,1
375,386,1
375,387,1
375,388,1
376,344,1
376,346,1
376,349,1
376,350,1
376,357,1
376,358,1
376,359,1
376,360,1
376,362,1
376,363,1
376,365,1
376,366,1
376,374,1
376,375,1
376,378,1
376,383,1
376,384,1
376,385,1
376,387,1
376,643,1
376,651,1
376,652,1
376,653,1
376,907,1
376,908,1
376,910,1
376,911,1
376,912,1
377,134,1
377,136,1
377,161,1
377,168,1
377,171,1
377,348,1
377,349,1
377,350,1
377,357,1
377,358,1
377,359,1
377,360,1
377,363,1
377,364,1
377,365,1
377,369,1
377,371,1
377,375,1
377,378,1
377,384,1
377,386,1
377,387,1
377,388,1
378,161,1
378,168,1
378,174,1
378,185,1
378,346,1
378,348,1
378,349,1
378,350,1
378,357,1
378,358,1
378,359,1
378,360,1
378,362,1
378,363,1
378,365,1
378,366,1
378,371,1
378,375,1
378,376,1
378,377,1
378,384,1
378,385,1
378,386,1
378,387,1
378,887,1
378,910,1
378,911,1
378,912,1
378,913,1
378,914,1
378,916,1
379,347,1
379,348,1
379,351,1
379,352,1
379,358,1
379,361,1
379,363,1
379,364,1
379,365,1
379,368,1
379,369,1
379,370,1
379,380,1
379,388,1
379,389,1
379,779,1
379,780,1
379,807,1
379,810,1
379,811,1
379,814,1
379,821,1
379,822,1
379,825,1
380,43,1
380,54,1
380,55,1
380,57,1
380,58,1
380,91,1
380,347,1
380,352,1
380,353,1
380,354,1
380,355,1
380,358,1
380,361,1
380,363,1
380,365,1
380,367,1
380,368,1
380,369,1
380,370,1
380,379,1
380,381,1
380,388,1
380,389,1
380,390,1
380,777,1
380,778,1
380,779,1
380,781,1
380,807,1
380,808,1
380,809,1
380,810,1
380,811,1
381,43,1
381,53,1
381,54,1
381,55,1
381,57,1
381,63,1
381,64,1
381,71,1
381,91,1
381,343,1
381,354,1
381,355,1
381,356,1
381,358,1
381,361,1
381,363,1
381,365,1
381,367,1
381,368,1
381,370,1
381,372,1
381,373,1
381,380,1
381,382,1
381,389,1
381,390,1
382,342,1
382,343,1
382,344,1
382,356,1
382,358,1
382,361,1
382,363,1
382,365,1
382,367,1
382,368,1
382,372,1
382,373,1
382,374,1
382,381,1
382,383,1
382,390,1
382,441,1
382,442,1
382,443,1
382,458,1
382,470,1
382,471,1
382,483,1
382,484,1
382,489,1
382,623,1
382,633,1
382,640,1
382,644,1
382,651,1
382,653,1
383,342,1
383,343,1
383,344,1
383,345,1
383,346,1
383,358,1
383,361,1
383,363,1
383,365,1
383,368,1
383,373,1
383,374,1
383,375,1
383,376,1
383,382,1
383,384,1
383,385,1
383,643,1
383,644,1
383,651,1
383,653,1
384,345,1
384,346,1
384,349,1
384,350,1
384,357,1
384,359,1
384,360,1
384,361,1
384,362,1
384,364,1
384,365,1
384,366,1
384,368,1
384,369,1
384,371,1
384,374,1
384,375,1
384,376,1
384,377,1
384,378,1
384,383,1
384,385,1
384,386,1
384,387,1
384,388,1
385,344,1
385,346,1
385,349,1
385,350,1
385,357,1
385,358,1
385,359,1
385,360,1
385,362,1
385,363,1
385,365,1
385,366,1
385,374,1
385,375,1
385,376,1
385,378,1
385,383,1
385,384,1
385,387,1
385,643,1
385,651,1
385,652,1
385,653,1
385,907,1
385,908,1
385,910,1
385,911,1
385,912,1
386,134,1
386,136,1
386,161,1
386,168,1
386,171,1
386,348,1
386,349,1
386,350,1
386,357,1
386,358,1
386,359,1
386,360,1
386,363,1
386,364,1
386,365,1
386,369,1
386,371,1
386,375,1
386,377,1
386,378,1
386,384,1
386,387,1
386,388,1
387,161,1
387,168,1
387,174,1
387,185,1
387,346,1
387,348,1
387,349,1
387,350,1
387,357,1
387,358,1
387,359,1
387,360,1
387,362,1
387,363,1
387,365,1
387,366,1
387,371,1
387,375,1
387,376,1
387,377,1
387,378,1
387,384,1
387,385,1
387,386,1
387,887,1
387,910,1
387,911,1
387,912,1
387,913,1
387,914,1
387,916,1
388,134,1
388,136,1
388,171,1
388,347,1
388,348,1
388,351,1
388,352,1
388,358,1
388,361,1
388,363,1
388,364,1
388,365,1
388,368,1
388,369,1
388,370,1
388,371,1
388,375,1
388,377,1
388,379,1
388,380,1
388,384,1
388,386,1
388,389,1
388,779,1
388,780,1
388,807,1
388,810,1
388,811,1
388,814,1
388,821,1
388,822,1
388,825,1
389,43,1
389,54,1
389,55,1
389,57,1
389,58,1
389,91,1
389,347,1
389,352,1
389,353,1
389,354,1
389,355,1
389,358,1
389,361,1
389,363,1
389,365,1
389,367,1
389,368,1
389,369,1
389,370,1
389,379,1
389,380,1
389,381,1
389,388,1
389,390,1
389,777,1
389,778,1
389,779,1
389,781,1
389,807,1
389,808,1
389,809,1
389,810,1
389,811,1
390,43,1
390,53,1
390,54,1
390,55,1
390,57,1
390,62,1
390,63,1
390,64,1
390,71,1
390,72,1
390,91,1
390,343,1
390,354,1
390,355,1
390,356,1
390,358,1
390,361,1
390,363,1
390,365,1
390,367,1
390,368,1
390,370,1
390,372,1
390,373,1
390,380,1
390,381,1
390,382,1
390,389,1
390,441,1
390,449,1
390,471,1
390,477,1
390,480,1
390,481,1
390,482,1
390,483,1
390,487,1
390,489,1
391,296,1
391,303,1
391,318,1
391,392,1
391,393,1
391,880,1
391,883,1
391,885,1
392,296,1
392,303,1
392,318,1
392,391,1
392,393,1
392,395,1
392,404,1
392,880,1
392,883,1
392,885,1
393,295,1
393,296,1
393,300,1
393,303,1
393,318,1
393,391,1
393,392,1
393,395,1
393,404,1
393,880,1
393,883,1
393,885,1
394,395,1
394,401,1
394,403,1
394,404,1
394,432,1
394,880,1
394,881,1
394,882,1
394,893,1
394,894,1
394,899,1
395,392,1
395,393,1
395,394,1
395,399,1
395,400,1
395,401,1
395,403,1
395,404,1
395,432,1
395,433,1
395,880,1
395,881,1
395,882,1
395,883,1
395,885,1
395,893,1
395,894,1
395,899,1
396,397,1
396,398,1
396,399,1
396,400,1
396,418,1
396,428,1
396,430,1
396,431,1
396,433,1
396,434,1
396,435,1
396,436,1
396,577,1
396,590,1
396,612,1
396,615,1
396,616,1
397,396,1
397,398,1
397,418,1
397,428,1
397,429,1
397,430,1
397,431,1
397,434,1
397,435,1
397,612,1
397,613,1
397,616,1
398,396,1
398,397,1
398,399,1
398,400,1
398,418,1
398,428,1
398,429,1
398,431,1
398,433,1
398,434,1
398,435,1
398,436,1
398,577,1
398,578,1
398,590,1
398,612,1
398,613,1
398,615,1
398,616,1
399,395,1
399,396,1
399,398,1
399,400,1
399,403,1
399,404,1
399,430,1
399,431,1
399,433,1
399,434,1
399,435,1
399,436,1
400,395,1
400,396,1
400,398,1
400,399,1
400,403,1
400,404,1
400,430,1
400,431,1
400,433,1
400,434,1
400,435,1
400,436,1
401,394,1
401,395,1
401,403,1
401,412,1
401,413,1
401,416,1
401,417,1
401,426,1
401,430,1
401,432,1
401,891,1
401,892,1
401,893,1
401,894,1
401,895,1
401,896,1
401,899,1
402,295,1
402,300,1
402,322,1
402,578,1
403,394,1
403,395,1
403,399,1
403,400,1
403,401,1
403,404,1
403,412,1
403,413,1
403,430,1
403,431,1
403,433,1
403,435,1
403,894,1
403,899,1
404,392,1
404,393,1
404,394,1
404,395,1
404,399,1
404,400,1
404,403,1
404,430,1
404,433,1
404,880,1
404,882,1
404,883,1
404,885,1
404,894,1
404,899,1
405,414,1
405,415,1
405,571,1
405,572,1
405,581,1
405,582,1
405,583,1
405,584,1
406,407,1
406,408,1
406,409,1
407,406,1
407,408,1
407,409,1
408,406,1
408,407,1
408,409,1
409,406,1
409,407,1
409,408,1
410,142,1
410,158,1
410,159,1
410,166,1
410,167,1
410,169,1
410,411,1
410,414,1
410,415,1
410,420,1
410,421,1
410,422,1
410,423,1
410,424,1
410,426,1
410,427,1
411,142,1
411,158,1
411,159,1
411,166,1
411,167,1
411,169,1
411,410,1
411,414,1
411,415,1
411,420,1
411,421,1
411,422,1
411,423,1
411,424,1
411,426,1
411,427,1
412,401,1
412,403,1
412,406,1
412,407,1
412,408,1
412,409,1
412,413,1
412,416,1
412,417,1
412,418,1
412,420,1
412,421,1
412,422,1
412,423,1
412,426,1
412,428,1
412,429,1
412,430,1
412,431,1
412,432,1
412,435,1
412,892,1
412,894,1
412,895,1
412,896,1
412,899,1
413,401,1
413,403,1
413,406,1
413,407,1
413,408,1
413,409,1
413,412,1
413,416,1
413,417,1
413,418,1
413,420,1
413,421,1
413,422,1
413,423,1
413,426,1
413,428,1
413,429,1
413,430,1
413,431,1
413,432,1
413,435,1
413,892,1
413,894,1
413,895,1
413,896,1
413,899,1
414,142,1
414,158,1
414,166,1
414,405,1
414,410,1
414,411,1
414,415,1
414,422,1
414,427,1
414,429,1
414,571,1
414,572,1
414,581,1
414,582,1
414,583,1
414,584,1
414,741,1
415,142,1
415,158,1
415,166,1
415,405,1
415,410,1
415,411,1
415,414,1
415,427,1
415,741,1
416,401,1
416,412,1
416,413,1
416,417,1
416,422,1
416,423,1
416,432,1
417,401,1
417,412,1
417,413,1
417,416,1
417,418,1
417,419,1
417,422,1
417,423,1
417,426,1
417,428,1
417,429,1
417,430,1
417,432,1
418,396,1
418,397,1
418,398,1
418,412,1
418,413,1
418,417,1
418,419,1
418,428,1
418,429,1
418,430,1
418,431,1
418,434,1
418,435,1
418,572,1
418,582,1
418,587,1
418,588,1
418,612,1
418,613,1
418,615,1
418,616,1
419,417,1
419,418,1
419,422,1
419,423,1
419,428,1
419,429,1
419,572,1
419,582,1
419,588,1
419,613,1
419,616,1
420,158,1
420,159,1
420,167,1
420,410,1
420,411,1
420,412,1
420,413,1
420,421,1
420,422,1
420,423,1
420,424,1
420,425,1
420,426,1
420,427,1
420,892,1
420,895,1
420,896,1
420,900,1
420,902,1
420,903,1
420,904,1
420,905,1
420,906,1
421,158,1
421,159,1
421,167,1
421,410,1
421,411,1
421,412,1
421,413,1
421,420,1
421,422,1
421,423,1
421,424,1
421,425,1
421,426,1
421,427,1
421,892,1
421,895,1
421,896,1
421,900,1
421,902,1
421,903,1
421,904,1
421,905,1
421,906,1
422,410,1
422,411,1
422,412,1
422,413,1
422,414,1
422,416,1
422,417,1
422,419,1
422,420,1
422,421,1
422,423,1
422,426,1
422,428,1
422,429,1
423,410,1
423,411,1
423,412,1
423,413,1
423,416,1
423,417,1
423,419,1
423,420,1
423,421,1
423,422,1
423,426,1
423,428,1
423,429,1
424,158,1
424,159,1
424,167,1
424,169,1
424,410,1
424,411,1
424,420,1
424,421,1
424,425,1
424,427,1
424,900,1
424,902,1
424,905,1
425,420,1
425,421,1
425,424,1
425,426,1
425,427,1
425,892,1
425,895,1
425,896,1
425,900,1
425,902,1
425,903,1
425,904,1
425,905,1
425,906,1
426,401,1
426,410,1
426,411,1
426,412,1
426,413,1
426,417,1
426,420,1
426,421,1
426,422,1
426,423,1
426,425,1
426,427,1
426,432,1
426,892,1
426,895,1
426,896,1
427,142,1
427,158,1
427,166,1
427,169,1
427,410,1
427,411,1
427,414,1
427,415,1
427,420,1
427,421,1
427,424,1
427,425,1
427,426,1
428,396,1
428,397,1
428,398,1
428,412,1
428,413,1
428,417,1
428,418,1
428,419,1
428,422,1
428,423,1
428,429,1
428,430,1
428,431,1
428,434,1
428,435,1
428,572,1
428,582,1
428,587,1
428,588,1
428,612,1
428,613,1
428,615,1
428,616,1
429,397,1
429,398,1
429,412,1
429,413,1
429,414,1
429,417,1
429,418,1
429,419,1
429,422,1
429,423,1
429,428,1
429,430,1
429,431,1
429,434,1
429,435,1
429,572,1
429,582,1
429,588,1
429,612,1
429,613,1
429,616,1
430,396,1
430,397,1
430,399,1
430,400,1
430,401,1
430,403,1
430,404,1
430,412,1
430,413,1
430,417,1
430,418,1
430,428,1
430,429,1
430,431,1
430,432,1
430,433,1
430,435,1
431,396,1
431,397,1
431,398,1
431,399,1
431,400,1
431,403,1
431,412,1
431,413,1
431,418,1
431,428,1
431,429,1
431,430,1
431,433,1
431,434,1
431,435,1
432,394,1
432,395,1
432,401,1
432,406,1
432,407,1
432,408,1
432,409,1
432,412,1
432,413,1
432,416,1
432,417,1
432,426,1
432,430,1
432,891,1
432,892,1
432,893,1
432,894,1
432,895,1
432,896,1
432,899,1
433,395,1
433,396,1
433,398,1
433,399,1
433,400,1
433,403,1
433,404,1
433,430,1
433,431,1
433,434,1
433,435,1
433,436,1
434,396,1
434,397,1
434,398,1
434,399,1
434,400,1
434,418,1
434,428,1
434,429,1
434,431,1
434,433,1
434,435,1
434,436,1
434,577,1
434,578,1
434,590,1
434,612,1
434,613,1
434,615,1
434,616,1
435,396,1
435,397,1
435,398,1
435,399,1
435,400,1
435,403,1
435,412,1
435,413,1
435,418,1
435,428,1
435,429,1
435,430,1
435,431,1
435,433,1
435,434,1
436,396,1
436,398,1
436,399,1
436,400,1
436,433,1
436,434,1
436,577,1
436,578,1
436,590,1
437,438,1
437,439,1
437,440,1
437,444,1
437,448,1
437,450,1
437,451,1
437,452,1
437,454,1
437,455,1
437,457,1
437,460,1
437,461,1
437,462,1
437,464,1
437,465,1
437,466,1
437,473,1
437,474,1
437,475,1
437,476,1
437,478,1
437,488,1
438,437,1
438,439,1
438,440,1
438,444,1
438,448,1
438,450,1
438,451,1
438,452,1
438,454,1
438,455,1
438,457,1
438,460,1
438,461,1
438,462,1
438,464,1
438,465,1
438,466,1
438,473,1
438,474,1
438,475,1
438,476,1
438,478,1
438,488,1
439,258,1
439,265,1
439,270,1
439,437,1
439,438,1
439,440,1
439,444,1
439,445,1
439,446,1
439,447,1
439,451,1
439,473,1
439,475,1
439,476,1
439,483,1
439,488,1
440,188,1
440,203,1
440,204,1
440,205,1
440,229,1
440,241,1
440,258,1
440,265,1
440,270,1
440,437,1
440,438,1
440,439,1
440,444,1
440,445,1
440,446,1
440,447,1
440,448,1
440,451,1
440,460,1
440,473,1
440,474,1
440,475,1
440,476,1
440,483,1
440,488,1
441,43,1
441,62,1
441,72,1
441,91,1
441,356,1
441,358,1
441,363,1
441,367,1
441,372,1
441,373,1
441,382,1
441,390,1
441,442,1
441,443,1
441,449,1
441,458,1
441,470,1
441,471,1
441,472,1
441,477,1
441,479,1
441,480,1
441,481,1
441,482,1
441,483,1
441,484,1
441,486,1
441,487,1
441,489,1
442,342,1
442,356,1
442,358,1
442,363,1
442,373,1
442,382,1
442,441,1
442,443,1
442,453,1
442,455,1
442,458,1
442,463,1
442,469,1
442,470,1
442,471,1
442,479,1
442,483,1
442,484,1
442,486,1
442,489,1
442,622,1
442,623,1
442,633,1
442,635,1
442,640,1
442,642,1
443,356,1
443,358,1
443,363,1
443,373,1
443,382,1
443,441,1
443,442,1
443,458,1
443,470,1
443,471,1
443,483,1
443,484,1
443,489,1
444,188,1
444,203,1
444,204,1
444,205,1
444,229,1
444,241,1
444,437,1
444,438,1
444,439,1
444,440,1
444,445,1
444,446,1
444,448,1
444,460,1
444,474,1
444,475,1
444,476,1
444,483,1
445,0,1
445,1,1
445,11,1
445,25,1
445,26,1
445,30,1
445,31,1
445,41,1
445,42,1
445,188,1
445,196,1
445,203,1
445,204,1
445,205,1
445,213,1
445,214,1
445,215,1
445,216,1
445,225,1
445,227,1
445,229,1
445,230,1
445,231,1
445,241,1
445,258,1
445,265,1
445,270,1
445,439,1
445,440,1
445,444,1
445,446,1
445,447,1
445,476,1
445,483,1
446,0,1
446,1,1
446,11,1
446,25,1
446,26,1
446,30,1
446,31,1
446,188,1
446,196,1
446,203,1
446,204,1
446,205,1
446,213,1
446,214,1
446,215,1
446,216,1
446,225,1
446,227,1
446,229,1
446,230,1
446,231,1
446,241,1
446,439,1
446,440,1
446,444,1
446,445,1
446,447,1
446,476,1
446,483,1
447,0,1
447,1,1
447,11,1
447,25,1
447,26,1
447,30,1
447,31,1
447,41,1
447,42,1
447,258,1
447,265,1
447,270,1
447,439,1
447,440,1
447,445,1
447,446,1
447,476,1
447,483,1
448,188,1
448,203,1
448,204,1
448,205,1
448,229,1
448,241,1
448,437,1
448,438,1
448,440,1
448,444,1
448,450,1
448,460,1
448,462,1
448,464,1
448,465,1
448,474,1
448,475,1
448,483,1
448,682,1
448,693,1
448,694,1
448,695,1
449,356,1
449,358,1
449,363,1
449,367,1
449,372,1
449,390,1
449,441,1
449,471,1
449,477,1
449,480,1
449,481,1
449,482,1
449,483,1
449,487,1
449,489,1
450,437,1
450,438,1
450,448,1
450,454,1
450,456,1
450,457,1
450,459,1
450,460,1
450,461,1
450,462,1
450,464,1
450,465,1
450,466,1
450,474,1
450,483,1
450,485,1
450,682,1
450,683,1
450,692,1
450,693,1
450,694,1
450,695,1
450,696,1
451,251,1
451,258,1
451,260,1
451,265,1
451,270,1
451,271,1
451,437,1
451,438,1
451,439,1
451,440,1
451,452,1
451,455,1
451,473,1
451,478,1
451,483,1
451,488,1
451,620,1
451,629,1
451,632,1
452,437,1
452,438,1
452,451,1
452,453,1
452,454,1
452,455,1
452,457,1
452,461,1
452,468,1
452,469,1
452,478,1
452,483,1
452,488,1
452,620,1
452,629,1
452,632,1
453,442,1
453,452,1
453,454,1
453,455,1
453,457,1
453,468,1
453,469,1
453,478,1
453,479,1
453,483,1
453,484,1
453,486,1
453,620,1
453,621,1
453,622,1
453,629,1
453,632,1
453,635,1
453,642,1
454,437,1
454,438,1
454,450,1
454,452,1
454,453,1
454,455,1
454,456,1
454,457,1
454,459,1
454,461,1
454,465,1
454,466,1
454,468,1
454,469,1
454,479,1
454,485,1
454,486,1
455,437,1
455,438,1
455,442,1
455,451,1
455,452,1
455,453,1
455,454,1
455,457,1
455,461,1
455,468,1
455,469,1
455,478,1
455,479,1
455,483,1
455,484,1
455,486,1
455,488,1
455,620,1
455,621,1
455,622,1
455,629,1
455,632,1
455,635,1
455,642,1
456,43,1
456,68,1
456,69,1
456,70,1
456,72,1
456,91,1
456,94,1
456,95,1
456,98,1
456,99,1
456,450,1
456,454,1
456,457,1
456,459,1
456,465,1
456,467,1
456,468,1
456,472,1
456,479,1
456,483,1
456,485,1
456,486,1
456,683,1
456,692,1
456,694,1
456,696,1
457,437,1
457,438,1
457,450,1
457,452,1
457,453,1
457,454,1
457,455,1
457,456,1
457,459,1
457,461,1
457,465,1
457,466,1
457,468,1
457,469,1
457,479,1
457,485,1
457,486,1
458,356,1
458,358,1
458,363,1
458,373,1
458,382,1
458,441,1
458,442,1
458,443,1
458,470,1
458,471,1
458,483,1
458,484,1
458,489,1
459,43,1
459,70,1
459,91,1
459,94,1
459,98,1
459,99,1
459,450,1
459,454,1
459,456,1
459,457,1
459,461,1
459,464,1
459,465,1
459,466,1
459,467,1
459,468,1
459,479,1
459,483,1
459,485,1
459,486,1
459,683,1
459,692,1
459,694,1
459,696,1
460,188,1
460,203,1
460,204,1
460,205,1
460,229,1
460,241,1
460,437,1
460,438,1
460,440,1
460,444,1
460,448,1
460,450,1
460,462,1
460,464,1
460,465,1
460,474,1
460,475,1
460,483,1
460,682,1
460,693,1
460,694,1
460,695,1
461,437,1
461,438,1
461,450,1
461,452,1
461,454,1
461,455,1
461,457,1
461,459,1
461,464,1
461,465,1
461,466,1
461,468,1
461,478,1
462,437,1
462,438,1
462,448,1
462,450,1
462,460,1
462,464,1
462,465,1
462,466,1
462,474,1
463,442,1
464,437,1
464,438,1
464,448,1
464,450,1
464,459,1
464,460,1
464,461,1
464,462,1
464,465,1
464,466,1
464,474,1
464,483,1
464,682,1
464,683,1
464,692,1
464,693,1
464,694,1
464,695,1
464,696,1
465,437,1
465,438,1
465,448,1
465,450,1
465,454,1
465,456,1
465,457,1
465,459,1
465,460,1
465,461,1
465,462,1
465,464,1
465,466,1
465,474,1
465,483,1
465,485,1
465,682,1
465,683,1
465,692,1
465,693,1
465,694,1
465,695,1
465,696,1
466,437,1
466,438,1
466,450,1
466,454,1
466,457,1
466,459,1
466,461,1
466,462,1
466,464,1
466,465,1
466,474,1
466,478,1
467,43,1
467,68,1
467,69,1
467,70,1
467,72,1
467,91,1
467,94,1
467,95,1
467,98,1
467,99,1
467,456,1
467,459,1
467,468,1
467,472,1
467,479,1
467,483,1
467,485,1
467,486,1
468,452,1
468,453,1
468,454,1
468,455,1
468,456,1
468,457,1
468,459,1
468,461,1
468,467,1
468,469,1
468,470,1
468,471,1
468,472,1
468,478,1
468,479,1
468,485,1
468,486,1
469,442,1
469,452,1
469,453,1
469,454,1
469,455,1
469,457,1
469,468,1
469,470,1
469,478,1
469,479,1
469,483,1
469,484,1
469,486,1
469,621,1
469,622,1
469,629,1
469,632,1
469,635,1
469,642,1
470,342,1
470,356,1
470,358,1
470,363,1
470,373,1
470,382,1
470,441,1
470,442,1
470,443,1
470,458,1
470,463,1
470,468,1
470,469,1
470,471,1
470,479,1
470,483,1
470,484,1
470,486,1
470,489,1
470,622,1
470,623,1
470,633,1
470,635,1
470,640,1
470,642,1
471,43,1
471,62,1
471,72,1
471,91,1
471,356,1
471,358,1
471,363,1
471,367,1
471,372,1
471,373,1
471,382,1
471,390,1
471,441,1
471,442,1
471,443,1
471,449,1
471,458,1
471,468,1
471,470,1
471,472,1
471,477,1
471,479,1
471,480,1
471,481,1
471,482,1
471,483,1
471,484,1
471,486,1
471,487,1
471,489,1
472,43,1
472,62,1
472,68,1
472,69,1
472,72,1
472,91,1
472,95,1
472,441,1
472,456,1
472,467,1
472,468,1
472,471,1
472,479,1
472,483,1
472,485,1
472,486,1
472,489,1
473,251,1
473,258,1
473,260,1
473,265,1
473,270,1
473,271,1
473,437,1
473,438,1
473,439,1
473,440,1
473,451,1
473,474,1
473,476,1
473,478,1
473,483,1
473,488,1
473,620,1
474,188,1
474,203,1
474,204,1
474,205,1
474,229,1
474,241,1
474,437,1
474,438,1
474,440,1
474,444,1
474,448,1
474,450,1
474,460,1
474,462,1
474,464,1
474,465,1
474,466,1
474,473,1
474,475,1
474,476,1
474,478,1
474,483,1
474,682,1
474,693,1
474,694,1
474,695,1
475,188,1
475,203,1
475,204,1
475,205,1
475,229,1
475,241,1
475,437,1
475,438,1
475,439,1
475,440,1
475,444,1
475,448,1
475,460,1
475,474,1
475,476,1
475,483,1
476,0,1
476,1,1
476,11,1
476,25,1
476,26,1
476,30,1
476,31,1
476,41,1
476,42,1
476,188,1
476,196,1
476,203,1
476,204,1
476,205,1
476,213,1
476,214,1
476,215,1
476,216,1
476,225,1
476,227,1
476,229,1
476,230,1
476,231,1
476,241,1
476,258,1
476,265,1
476,270,1
476,437,1
476,438,1
476,439,1
476,440,1
476,444,1
476,445,1
476,446,1
476,447,1
476,473,1
476,474,1
476,475,1
476,483,1
477,43,1
477,62,1
477,72,1
477,91,1
477,356,1
477,358,1
477,363,1
477,367,1
477,372,1
477,390,1
477,441,1
477,449,1
477,471,1
477,480,1
477,481,1
477,482,1
477,483,1
477,487,1
477,489,1
478,437,1
478,438,1
478,451,1
478,452,1
478,453,1
478,455,1
478,461,1
478,466,1
478,468,1
478,469,1
478,473,1
478,474,1
478,483,1
478,488,1
478,620,1
478,621,1
478,629,1
478,632,1
479,43,1
479,62,1
479,68,1
479,69,1
479,72,1
479,91,1
479,95,1
479,441,1
479,442,1
479,453,1
479,454,1
479,455,1
479,456,1
479,457,1
479,459,1
479,467,1
479,468,1
479,469,1
479,470,1
479,471,1
479,472,1
479,483,1
479,484,1
479,485,1
479,486,1
479,489,1
480,43,1
480,62,1
480,72,1
480,91,1
480,356,1
480,358,1
480,363,1
480,367,1
480,372,1
480,390,1
480,441,1
480,449,1
480,471,1
480,477,1
480,481,1
480,482,1
480,483,1
480,487,1
480,489,1
481,356,1
481,358,1
481,363,1
481,367,1
481,372,1
481,390,1
481,441,1
481,449,1
481,471,1
481,477,1
481,480,1
481,482,1
481,483,1
481,487,1
481,489,1
482,356,1
482,358,1
482,363,1
482,367,1
482,372,1
482,390,1
482,441,1
482,449,1
482,471,1
482,477,1
482,480,1
482,481,1
482,483,1
482,487,1
482,489,1
483,0,1
483,1,1
483,11,1
483,25,1
483,26,1
483,30,1
483,31,1
483,41,1
483,42,1
483,43,1
483,62,1
483,68,1
483,69,1
483,70,1
483,72,1
483,91,1
483,94,1
483,95,1
483,98,1
483,99,1
483,188,1
483,196,1
483,203,1
483,204,1
483,205,1
483,213,1
483,214,1
483,215,1
483,216,1
483,225,1
483,227,1
483,229,1
483,230,1
483,231,1
483,241,1
483,251,1
483,258,1
483,260,1
483,265,1
483,270,1
483,271,1
483,342,1
483,356,1
483,358,1
483,363,1
483,367,1
483,372,1
483,373,1
483,382,1
483,390,1
483,437,1
483,438,1
483,439,1
483,440,1
483,441,1
483,442,1
483,443,1
483,444,1
483,445,1
483,446,1
483,447,1
483,448,1
483,449,1
483,450,1
483,451,1
483,452,1
483,453,1
483,454,1
483,455,1
483,456,1
483,457,1
483,458,1
483,459,1
483,460,1
483,461,1
483,462,1
483,463,1
483,464,1
